City ID,City,Latitude,Longitude,Temperature,Humidity,Cloudiness,Wind Speed,Country,Date/Time
0,grytviken,-54.2811,-36.5092,28.22,81,24,9.19,GS,2023-09-26 17:33:03
1,bandar lampung,-5.4254,105.258,81.45,62,1,3.85,ID,2023-09-26 17:33:03
2,pisco,-13.7,-76.2167,66.25,82,0,17.27,PE,2023-09-26 17:33:03
3,albany,42.6001,-73.9662,52.59,88,98,1.01,US,2023-09-26 17:28:56
4,lemvig,56.5486,8.3102,59.14,90,100,11.9,DK,2023-09-26 17:33:04
5,aspen,39.1911,-106.8175,71.04,15,0,8.05,US,2023-09-26 17:28:42
6,luderitz,-26.6481,15.1594,63.48,47,0,12.91,NA,2023-09-26 17:33:04
7,bonthe,7.5264,-12.505,78.26,89,23,3.11,SL,2023-09-26 17:33:04
8,papatowai,-46.5619,169.4708,48.7,82,100,10.27,NZ,2023-09-26 17:33:05
9,adamstown,-25.066,-130.1015,69.87,68,51,11.36,PN,2023-09-26 17:33:05
10,olonkinbyen,70.9221,-8.7187,38.55,82,100,18.37,SJ,2023-09-26 17:33:05
11,hithadhoo,-0.6,73.0833,82.17,71,2,13.44,MV,2023-09-26 17:33:05
12,puerto baquerizo moreno,-0.9,-89.6,74.44,85,40,12.97,EC,2023-09-26 17:32:30
13,hawaiian paradise park,19.5933,-154.9731,80.91,68,100,6.91,US,2023-09-26 17:33:06
14,port alfred,-33.5906,26.891,55.18,92,100,8.01,ZA,2023-09-26 17:33:06
15,sitka,57.0531,-135.33,55.29,88,100,5.75,US,2023-09-26 17:33:06
16,port-aux-francais,-49.35,70.2167,35.19,83,49,42.64,TF,2023-09-26 17:33:06
17,port isabel,26.0734,-97.2086,85.93,69,0,9.22,US,2023-09-26 17:33:07
18,kasongo-lunda,-6.4667,16.8167,73.11,89,96,0.85,CD,2023-09-26 17:33:07
19,vila franca do campo,37.7167,-25.4333,74.88,99,100,12.19,PT,2023-09-26 17:33:07
20,uliastay,47.7417,96.8444,37.45,67,90,6.42,MN,2023-09-26 17:33:07
21,waitangi,-43.9535,-176.5597,58.82,87,0,10.0,NZ,2023-09-26 17:32:23
22,bilibino,68.0546,166.4372,32.97,69,100,9.01,RU,2023-09-26 17:33:08
23,longyearbyen,78.2186,15.6401,17.44,79,20,6.91,SJ,2023-09-26 17:33:08
